User-agent: *
Disallow: 
Disallow: /zmpd34ep
Disallow: /9cv42ct41
Disallow: /9cqz19yp
Disallow: /download
Disallow: /jblpro
Disallow: /bssaudio
Disallow: /index
Disallow: /902gmh341
Disallow: /92ztihn31
Disallow: /support
Disallow: /akg
Disallow: /0gv94czp
Disallow: /01dxxwdp
Disallow: /soundcraft
Disallow: /share
Disallow: /gvf3hdv71
Disallow: /4g3qxsep
Disallow: /dbyv22551
Disallow: /4nmecnxp
Disallow: /926mtkn21
Disallow: /4g9d98pp
Disallow: /product.html
Disallow: /4grqssj01.html
Disallow: /privacypolicy.html
Disallow: /zmusg7rp.html
Disallow: /company
Disallow: /14t0lb431.html
Disallow: /44ejefa01
Disallow: /c10h14n261/0zf4gs441.html
Disallow: /emptybellied29/96vr2kcp.html
Disallow: /portal
Disallow: /category
Disallow: /woebegone
Disallow: /promotion
Disallow: /thank-you

Sitemap: https://gnecmedia.com/sitemap.xml
